Flashlog for player 10.0 with AS3Verbose=1

major=16 minor=46
    0:cpool_int[1]=int 0
    1:cpool_int[2]=int 1
    2:cpool_int[3]=int 2
    3:cpool_int[4]=int 10
    4:cpool_int[5]=int 3
    5:cpool_int[6]=int -2147483648
    10:cpool_int[7]=int 2147483647
    15:cpool_int[8]=int 16
    16:cpool_int[9]=int 4
    17:cpool_int[10]=int 8
    18:cpool_int[11]=int 7
    0:cpool_double[1]=double 4.9406564584124654e-324
    8:cpool_double[2]=double 1.79769313486231e+308
    16:cpool_double[3]=double Infinity
    24:cpool_double[4]=double -Infinity
    32:cpool_double[5]=double NaN
    40:cpool_double[6]=double 4294967295
    48:cpool_double[7]=double 0
    56:cpool_double[8]=double 2.718281828459045
    64:cpool_double[9]=double 2.302585092994046
    72:cpool_double[10]=double 0.6931471805599453
    80:cpool_double[11]=double 0.4342944819032518
    88:cpool_double[12]=double 1.4426950408889634
    96:cpool_double[13]=double 3.141592653589793
    104:cpool_double[14]=double 0.7071067811865476
    112:cpool_double[15]=double 1.4142135623730951
    0:cpool_string[1]=utf8 ""
    1:cpool_string[2]=utf8 "String"
    8:cpool_string[3]=utf8 "undefined"
    18:cpool_string[4]=utf8 "Number"
    25:cpool_string[5]=utf8 "NaN"
    29:cpool_string[6]=utf8 "int"
    33:cpool_string[7]=utf8 "Boolean"
    41:cpool_string[8]=utf8 "Object"
    48:cpool_string[9]=utf8 "length"
    55:cpool_string[10]=utf8 "void"
    60:cpool_string[11]=utf8 "_setPropertyIsEnumerable"
    85:cpool_string[12]=utf8 "builtin.as$0"
    98:cpool_string[13]=utf8 "hasOwnProperty"
    113:cpool_string[14]=utf8 "http://adobe.com/AS3/2006/builtin"
    147:cpool_string[15]=utf8 "propertyIsEnumerable"
    168:cpool_string[16]=utf8 "isPrototypeOf"
    182:cpool_string[17]=utf8 "_toString"
    192:cpool_string[18]=utf8 "prototype"
    202:cpool_string[19]=utf8 "setPropertyIsEnumerable"
    226:cpool_string[20]=utf8 "toLocaleString"
    241:cpool_string[21]=utf8 "toString"
    250:cpool_string[22]=utf8 "valueOf"
    258:cpool_string[23]=utf8 "_dontEnumPrototype"
    277:cpool_string[24]=utf8 "_isPrototypeOf"
    292:cpool_string[25]=utf8 "_hasOwnProperty"
    308:cpool_string[26]=utf8 "_propertyIsEnumerable"
    330:cpool_string[27]=utf8 "init"
    335:cpool_string[28]=utf8 "Class"
    341:cpool_string[29]=utf8 "Function"
    350:cpool_string[30]=utf8 "call"
    355:cpool_string[31]=utf8 "apply"
    361:cpool_string[32]=utf8 "function Function() {}"
    384:cpool_string[33]=utf8 "emptyCtor"
    394:cpool_string[34]=utf8 "Namespace"
    404:cpool_string[35]=utf8 "uri"
    408:cpool_string[36]=utf8 "prefix"
    415:cpool_string[37]=utf8 "false"
    421:cpool_string[38]=utf8 "Error"
